data_time,message
2024-04-02 11:10:15,"{""Temperature"":31.13,""Vibration"":{""RMS"":{""X"":47},""Kurtosis"":{""X"":215},""P2P"":{""X"":3},""Z2P"":{""X"":2}},""Timestamp"":1712016614,""SensorNodeId"":""13e5a6f7"",""SourceAddress"":""16230115"",""GatewayId"":""8fdeec5a"",""MeasDetails"":{""FftSize"":4096,""FftWindow"":1,""G-range"":4,""Precision"":1,""BinSize"":1000,""ValueOffset"":0,""Trigger"":1,""Id"":195},""Type"":""scalar""}"
2024-04-02 11:10:15,"{""SensorNodeId"":""13e5a6f7"",""Timestamp"":1712016614,""GatewayId"":""8fdeec5a"",""SourceAddress"":""16230115"",""BurstDetails"":{""DataType"":19,""MeasurementTimeInterval"":152,""BurstId"":36,""ValueMapping"":3},""MeasDetails"":{""Id"":195},""Type"":""scalar""}"
2024-04-02 11:10:15,"{""FragCount"":0,""ValueMapping"":3,""DataType"":19,""BurstId"":36,""SensorNodeId"":""13e5a6f7"",""Values"":[6,0,-6,7,-1,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,-7,25,-25,17,-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,-6,6,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":0,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":195,""MeasurementTimeInterval"":152}"
2024-04-02 11:10:16,"{""FragCount"":1,""ValueMapping"":3,""DataType"":19,""BurstId"":36,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":99,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":195,""MeasurementTimeInterval"":152}"
2024-04-02 11:10:16,"{""FragCount"":2,""ValueMapping"":3,""DataType"":19,""BurstId"":36,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":198,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":195,""MeasurementTimeInterval"":152}"
2024-04-02 11:10:16,"{""FragCount"":3,""ValueMapping"":3,""DataType"":19,""BurstId"":36,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,5,-5,7,-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":297,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":195,""MeasurementTimeInterval"":152}"
2024-04-02 11:10:17,"{""FragCount"":4,""ValueMapping"":3,""DataType"":19,""BurstId"":36,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":396,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":195,""MeasurementTimeInterval"":152}"
2024-04-02 11:10:17,"{""FragCount"":5,""ValueMapping"":3,""DataType"":19,""BurstId"":36,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,-11,34,-34,24,-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,33,-41,38,-33,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":495,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":195,""MeasurementTimeInterval"":152}"
2024-04-02 11:10:18,"{""FragCount"":6,""ValueMapping"":3,""DataType"":19,""BurstId"":36,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,7,-20,5,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":594,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":195,""MeasurementTimeInterval"":152}"
2024-04-02 11:10:18,"{""FragCount"":7,""ValueMapping"":3,""DataType"":19,""BurstId"":36,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":693,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":195,""MeasurementTimeInterval"":152}"
