data_time,message
2024-03-25 14:39:36,"{""Temperature"":31.79,""Vibration"":{""RMS"":{""X"":34},""Kurtosis"":{""X"":204},""P2P"":{""X"":2},""Z2P"":{""X"":1}},""Timestamp"":1711337976,""SensorNodeId"":""13e5a6f7"",""SourceAddress"":""16230115"",""GatewayId"":""8fdeec5a"",""MeasDetails"":{""FftSize"":4096,""FftWindow"":1,""G-range"":4,""Precision"":1,""BinSize"":1000,""ValueOffset"":0,""Trigger"":1,""Id"":238},""Type"":""scalar""}"
2024-03-25 14:39:37,"{""SensorNodeId"":""13e5a6f7"",""Timestamp"":1711337976,""GatewayId"":""8fdeec5a"",""SourceAddress"":""16230115"",""BurstDetails"":{""DataType"":19,""MeasurementTimeInterval"":152,""BurstId"":132,""ValueMapping"":3},""MeasDetails"":{""Id"":238},""Type"":""scalar""}"
2024-03-25 14:39:37,"{""FragCount"":0,""ValueMapping"":3,""DataType"":19,""BurstId"":132,""SensorNodeId"":""13e5a6f7"",""Values"":[7,0,-7,6,1,-7,5,-4,-1,2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-4,4,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,7,-5,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":0,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":238,""MeasurementTimeInterval"":152}"
2024-03-25 14:39:37,"{""FragCount"":1,""ValueMapping"":3,""DataType"":19,""BurstId"":132,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,1,1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":99,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":238,""MeasurementTimeInterval"":152}"
2024-03-25 14:39:37,"{""FragCount"":2,""ValueMapping"":3,""DataType"":19,""BurstId"":132,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":198,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":238,""MeasurementTimeInterval"":152}"
2024-03-25 14:39:38,"{""FragCount"":3,""ValueMapping"":3,""DataType"":19,""BurstId"":132,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,6,-6,9,-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-2,1,-1,0,0,0,5,-5,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,5,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":297,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":238,""MeasurementTimeInterval"":152}"
2024-03-25 14:39:38,"{""FragCount"":4,""ValueMapping"":3,""DataType"":19,""BurstId"":132,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":396,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":238,""MeasurementTimeInterval"":152}"
2024-03-25 14:39:38,"{""FragCount"":5,""ValueMapping"":3,""DataType"":19,""BurstId"":132,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,-6,12,-7,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":495,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":238,""MeasurementTimeInterval"":152}"
2024-03-25 14:39:39,"{""FragCount"":6,""ValueMapping"":3,""DataType"":19,""BurstId"":132,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,-18,9,-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,29,-33,34,-34,6,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":594,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":238,""MeasurementTimeInterval"":152}"
2024-03-25 14:39:39,"{""FragCount"":7,""ValueMapping"":3,""DataType"":19,""BurstId"":132,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":693,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":238,""MeasurementTimeInterval"":152}"
